,State,State Code,County,County Code,Deaths,Population,Year
458,Montana,30,"Missoula County, MT",30063,25,114181,2015
459,Montana,30,"Ravalli County, MT",30081,11,41373,2015
460,Montana,30,"Silver Bow County, MT",30093,12,34622,2015
461,Montana,30,"Yellowstone County, MT",30111,39,157048,2015
462,Nebraska,31,"Adams County, NE",31001,10,31587,2015
463,Nebraska,31,"Douglas County, NE",31055,64,550064,2015
464,Nebraska,31,"Lancaster County, NE",31109,38,306468,2015
465,Nebraska,31,"Sarpy County, NE",31153,14,175692,2015
466,Nevada,32,"Clark County, NV",32003,374,2114801,2015
467,Nevada,32,"Elko County, NV",32007,14,51935,2015
468,Nevada,32,"Lyon County, NV",32019,10,52585,2015
469,Nevada,32,"Nye County, NV",32023,13,42477,2015
470,Nevada,32,"Washoe County, NV",32031,97,446903,2015
471,Nevada,32,"Carson City, NV",32510,13,54521,2015
472,New Hampshire,33,"Belknap County, NH",33001,13,60641,2015
473,New Hampshire,33,"Carroll County, NH",33003,14,47285,2015
474,New Hampshire,33,"Cheshire County, NH",33005,12,75909,2015
475,New Hampshire,33,"Grafton County, NH",33009,13,89320,2015
476,New Hampshire,33,"Hillsborough County, NH",33011,69,406678,2015
477,New Hampshire,33,"Merrimack County, NH",33013,26,147994,2015
478,New Hampshire,33,"Rockingham County, NH",33015,53,301777,2015
479,New Hampshire,33,"Strafford County, NH",33017,17,126825,2015
480,New Jersey,34,"Atlantic County, NJ",34001,36,274219,2015
481,New Jersey,34,"Bergen County, NJ",34003,66,938506,2015
482,New Jersey,34,"Burlington County, NJ",34005,48,450226,2015
483,New Jersey,34,"Camden County, NJ",34007,56,510923,2015
484,New Jersey,34,"Cape May County, NJ",34009,16,94727,2015
485,New Jersey,34,"Cumberland County, NJ",34011,18,155854,2015
486,New Jersey,34,"Essex County, NJ",34013,42,797434,2015
487,New Jersey,34,"Gloucester County, NJ",34015,34,291479,2015
488,New Jersey,34,"Hudson County, NJ",34017,44,674836,2015
489,New Jersey,34,"Hunterdon County, NJ",34019,16,125488,2015
490,New Jersey,34,"Mercer County, NJ",34021,30,371398,2015
491,New Jersey,34,"Middlesex County, NJ",34023,70,840900,2015
492,New Jersey,34,"Monmouth County, NJ",34025,71,628715,2015
493,New Jersey,34,"Morris County, NJ",34027,47,499509,2015
494,New Jersey,34,"Ocean County, NJ",34029,67,588721,2015
495,New Jersey,34,"Passaic County, NJ",34031,26,510916,2015
496,New Jersey,34,"Somerset County, NJ",34035,18,333654,2015
497,New Jersey,34,"Sussex County, NJ",34037,29,143673,2015
498,New Jersey,34,"Union County, NJ",34039,40,555786,2015
499,New Mexico,35,"Bernalillo County, NM",35001,155,676685,2015
500,New Mexico,35,"Chaves County, NM",35005,17,65764,2015
501,New Mexico,35,"Curry County, NM",35009,14,50398,2015
502,New Mexico,35,"Dona Ana County, NM",35013,40,214295,2015
503,New Mexico,35,"Eddy County, NM",35015,16,57578,2015
504,New Mexico,35,"Lea County, NM",35025,16,71180,2015
505,New Mexico,35,"McKinley County, NM",35031,16,76708,2015
506,New Mexico,35,"Otero County, NM",35035,11,64362,2015
507,New Mexico,35,"Rio Arriba County, NM",35039,18,39465,2015
508,New Mexico,35,"Sandoval County, NM",35043,26,139394,2015
509,New Mexico,35,"San Juan County, NM",35045,40,118737,2015
510,New Mexico,35,"Santa Fe County, NM",35049,29,148686,2015
511,New Mexico,35,"Taos County, NM",35055,10,32907,2015
512,New Mexico,35,"Valencia County, NM",35061,16,75737,2015
513,New York,36,"Albany County, NY",36001,32,309381,2015
514,New York,36,"Bronx County, NY",36005,87,1455444,2015
515,New York,36,"Broome County, NY",36007,18,196567,2015
516,New York,36,"Cattaraugus County, NY",36009,11,77922,2015
517,New York,36,"Chautauqua County, NY",36013,17,130779,2015
518,New York,36,"Clinton County, NY",36019,14,81251,2015
519,New York,36,"Dutchess County, NY",36027,34,295754,2015
520,New York,36,"Erie County, NY",36029,100,922578,2015
521,New York,36,"Fulton County, NY",36035,11,53992,2015
522,New York,36,"Greene County, NY",36039,13,47625,2015
523,New York,36,"Kings County, NY",36047,137,2636735,2015
524,New York,36,"Madison County, NY",36053,14,71849,2015
525,New York,36,"Monroe County, NY",36055,80,749600,2015
526,New York,36,"Nassau County, NY",36059,94,1361350,2015
527,New York,36,"New York County, NY",36061,130,1644518,2015
528,New York,36,"Niagara County, NY",36063,33,212652,2015
529,New York,36,"Oneida County, NY",36065,22,232500,2015
530,New York,36,"Onondaga County, NY",36067,50,468463,2015
531,New York,36,"Ontario County, NY",36069,14,109561,2015
532,New York,36,"Orange County, NY",36071,29,377647,2015
533,New York,36,"Oswego County, NY",36075,22,120146,2015
534,New York,36,"Otsego County, NY",36077,10,60636,2015
535,New York,36,"Queens County, NY",36081,136,2339150,2015
536,New York,36,"Rensselaer County, NY",36083,19,160266,2015
537,New York,36,"Richmond County, NY",36085,33,474558,2015
538,New York,36,"Rockland County, NY",36087,18,326037,2015
539,New York,36,"St. Lawrence County, NY",36089,11,111007,2015
540,New York,36,"Saratoga County, NY",36091,35,226249,2015
541,New York,36,"Schenectady County, NY",36093,15,154604,2015
542,New York,36,"Suffolk County, NY",36103,141,1501587,2015
543,New York,36,"Ulster County, NY",36111,31,180143,2015
544,New York,36,"Warren County, NY",36113,11,64688,2015
545,New York,36,"Wayne County, NY",36117,11,91446,2015
546,New York,36,"Westchester County, NY",36119,61,976396,2015
547,North Carolina,37,"Alamance County, NC",37001,15,158276,2015
548,North Carolina,37,"Beaufort County, NC",37013,11,47651,2015
549,North Carolina,37,"Brunswick County, NC",37019,17,122765,2015
550,North Carolina,37,"Buncombe County, NC",37021,36,253178,2015
551,North Carolina,37,"Burke County, NC",37023,16,88842,2015
552,North Carolina,37,"Cabarrus County, NC",37025,28,196762,2015
553,North Carolina,37,"Caldwell County, NC",37027,18,81287,2015
554,North Carolina,37,"Carteret County, NC",37031,17,68879,2015
555,North Carolina,37,"Catawba County, NC",37035,33,155056,2015
556,North Carolina,37,"Cleveland County, NC",37045,18,96879,2015
557,North Carolina,37,"Craven County, NC",37049,17,103451,2015
558,North Carolina,37,"Cumberland County, NC",37051,52,323838,2015
559,North Carolina,37,"Davidson County, NC",37057,31,164622,2015
560,North Carolina,37,"Durham County, NC",37063,24,300952,2015
561,North Carolina,37,"Forsyth County, NC",37067,44,369019,2015
562,North Carolina,37,"Franklin County, NC",37069,10,63710,2015
563,North Carolina,37,"Gaston County, NC",37071,41,213442,2015
564,North Carolina,37,"Guilford County, NC",37081,71,517600,2015
565,North Carolina,37,"Harnett County, NC",37085,23,128140,2015
566,North Carolina,37,"Henderson County, NC",37089,33,112655,2015
567,North Carolina,37,"Iredell County, NC",37097,23,169866,2015
568,North Carolina,37,"Johnston County, NC",37101,22,185660,2015
569,North Carolina,37,"Lee County, NC",37105,12,59660,2015
570,North Carolina,37,"McDowell County, NC",37111,10,44989,2015
571,North Carolina,37,"Macon County, NC",37113,10,34201,2015
572,North Carolina,37,"Mecklenburg County, NC",37119,108,1034070,2015
573,North Carolina,37,"Moore County, NC",37125,12,94352,2015
574,North Carolina,37,"Nash County, NC",37127,11,93919,2015
575,North Carolina,37,"New Hanover County, NC",37129,29,220358,2015
576,North Carolina,37,"Onslow County, NC",37133,35,186311,2015
577,North Carolina,37,"Orange County, NC",37135,11,141354,2015
578,North Carolina,37,"Pender County, NC",37141,10,57611,2015
579,North Carolina,37,"Pitt County, NC",37147,20,175842,2015
580,North Carolina,37,"Randolph County, NC",37151,28,142799,2015
581,North Carolina,37,"Robeson County, NC",37155,21,134197,2015
582,North Carolina,37,"Rockingham County, NC",37157,17,91758,2015
583,North Carolina,37,"Rowan County, NC",37159,27,139142,2015
584,North Carolina,37,"Rutherford County, NC",37161,18,66390,2015
585,North Carolina,37,"Stanly County, NC",37167,13,60714,2015
586,North Carolina,37,"Stokes County, NC",37169,15,46351,2015
587,North Carolina,37,"Surry County, NC",37171,18,72743,2015
588,North Carolina,37,"Union County, NC",37179,20,222742,2015
589,North Carolina,37,"Vance County, NC",37181,11,44568,2015
590,North Carolina,37,"Wake County, NC",37183,92,1024198,2015
591,North Carolina,37,"Wayne County, NC",37191,16,124132,2015
592,North Carolina,37,"Wilkes County, NC",37193,14,68502,2015
593,North Carolina,37,"Wilson County, NC",37195,12,81714,2015
594,North Dakota,38,"Burleigh County, ND",38015,16,92991,2015
595,North Dakota,38,"Cass County, ND",38017,20,171512,2015
596,North Dakota,38,"Grand Forks County, ND",38035,10,70916,2015
597,North Dakota,38,"Ward County, ND",38101,11,71275,2015
598,Ohio,39,"Allen County, OH",39003,18,104425,2015
599,Ohio,39,"Ashtabula County, OH",39007,19,98632,2015
600,Ohio,39,"Butler County, OH",39017,46,376353,2015
601,Ohio,39,"Champaign County, OH",39021,10,38987,2015
602,Ohio,39,"Clark County, OH",39023,22,135959,2015
603,Ohio,39,"Clermont County, OH",39025,18,201973,2015
604,Ohio,39,"Columbiana County, OH",39029,20,104806,2015
605,Ohio,39,"Cuyahoga County, OH",39035,153,1255921,2015
606,Ohio,39,"Darke County, OH",39037,13,52076,2015
607,Ohio,39,"Delaware County, OH",39041,15,193013,2015
608,Ohio,39,"Fairfield County, OH",39045,14,151408,2015
609,Ohio,39,"Franklin County, OH",39049,159,1251722,2015
610,Ohio,39,"Geauga County, OH",39055,12,94102,2015
611,Ohio,39,"Greene County, OH",39057,31,164427,2015
612,Ohio,39,"Guernsey County, OH",39059,10,39258,2015
613,Ohio,39,"Hamilton County, OH",39061,95,807598,2015
614,Ohio,39,"Lake County, OH",39085,31,229245,2015
615,Ohio,39,"Lawrence County, OH",39087,15,61109,2015
616,Ohio,39,"Licking County, OH",39089,33,170570,2015
617,Ohio,39,"Logan County, OH",39091,11,45386,2015
618,Ohio,39,"Lorain County, OH",39093,47,305147,2015
619,Ohio,39,"Lucas County, OH",39095,56,433689,2015
620,Ohio,39,"Madison County, OH",39097,10,44094,2015
621,Ohio,39,"Mahoning County, OH",39099,36,231900,2015
622,Ohio,39,"Marion County, OH",39101,14,65355,2015
623,Ohio,39,"Medina County, OH",39103,28,176395,2015
624,Ohio,39,"Miami County, OH",39109,19,104224,2015
625,Ohio,39,"Montgomery County, OH",39113,80,532258,2015
626,Ohio,39,"Muskingum County, OH",39119,16,86290,2015
627,Ohio,39,"Portage County, OH",39133,23,162275,2015
628,Ohio,39,"Richland County, OH",39139,28,121707,2015
629,Ohio,39,"Ross County, OH",39141,12,77170,2015
630,Ohio,39,"Seneca County, OH",39147,11,55610,2015
631,Ohio,39,"Stark County, OH",39151,66,375165,2015
632,Ohio,39,"Summit County, OH",39153,108,541968,2015
633,Ohio,39,"Trumbull County, OH",39155,38,203751,2015
634,Ohio,39,"Tuscarawas County, OH",39157,15,92916,2015
635,Ohio,39,"Warren County, OH",39165,22,224469,2015
636,Ohio,39,"Wayne County, OH",39169,12,116063,2015
637,Ohio,39,"Wood County, OH",39173,17,129730,2015
638,Oklahoma,40,"Bryan County, OK",40013,11,44884,2015
639,Oklahoma,40,"Canadian County, OK",40017,30,133378,2015
640,Oklahoma,40,"Carter County, OK",40019,12,48689,2015
641,Oklahoma,40,"Cherokee County, OK",40021,11,48447,2015
642,Oklahoma,40,"Cleveland County, OK",40027,46,274458,2015
643,Oklahoma,40,"Comanche County, OK",40031,15,124648,2015
644,Oklahoma,40,"Creek County, OK",40037,24,70892,2015
645,Oklahoma,40,"Delaware County, OK",40041,15,41459,2015
646,Oklahoma,40,"Garfield County, OK",40047,11,63569,2015
647,Oklahoma,40,"Grady County, OK",40051,16,54648,2015
648,Oklahoma,40,"Le Flore County, OK",40079,15,49605,2015
649,Oklahoma,40,"Lincoln County, OK",40081,10,35042,2015
650,Oklahoma,40,"Logan County, OK",40083,13,45996,2015
651,Oklahoma,40,"Mayes County, OK",40097,12,40887,2015
652,Oklahoma,40,"Muskogee County, OK",40101,17,69699,2015
653,Oklahoma,40,"Oklahoma County, OK",40109,134,776864,2015
654,Oklahoma,40,"Okmulgee County, OK",40111,10,39187,2015
655,Oklahoma,40,"Osage County, OK",40113,11,47887,2015
656,Oklahoma,40,"Pittsburg County, OK",40121,12,44610,2015
657,Oklahoma,40,"Pottawatomie County, OK",40125,17,71875,2015
658,Oklahoma,40,"Rogers County, OK",40131,15,90802,2015
659,Oklahoma,40,"Sequoyah County, OK",40135,10,41153,2015
660,Oklahoma,40,"Stephens County, OK",40137,12,44581,2015
661,Oklahoma,40,"Tulsa County, OK",40143,125,639242,2015
662,Oklahoma,40,"Wagoner County, OK",40145,14,76559,2015
663,Oregon,41,"Benton County, OR",41003,10,87572,2015
664,Oregon,41,"Clackamas County, OR",41005,77,401515,2015
665,Oregon,41,"Clatsop County, OR",41007,10,37831,2015
666,Oregon,41,"Columbia County, OR",41009,11,49600,2015
667,Oregon,41,"Coos County, OR",41011,18,63121,2015
668,Oregon,41,"Curry County, OR",41015,14,22483,2015
669,Oregon,41,"Deschutes County, OR",41017,34,175268,2015
670,Oregon,41,"Douglas County, OR",41019,33,107685,2015
671,Oregon,41,"Jackson County, OR",41029,55,212567,2015
672,Oregon,41,"Josephine County, OR",41033,25,84745,2015
673,Oregon,41,"Klamath County, OR",41035,15,66016,2015
674,Oregon,41,"Lane County, OR",41039,74,362895,2015
675,Oregon,41,"Lincoln County, OR",41041,11,47038,2015
676,Oregon,41,"Linn County, OR",41043,22,120547,2015
677,Oregon,41,"Marion County, OR",41047,54,330700,2015
678,Oregon,41,"Multnomah County, OR",41051,126,790294,2015
679,Oregon,41,"Umatilla County, OR",41059,12,76531,2015
680,Oregon,41,"Washington County, OR",41067,74,574326,2015
681,Oregon,41,"Yamhill County, OR",41071,21,102659,2015
682,Pennsylvania,42,"Adams County, PA",42001,11,102295,2015
683,Pennsylvania,42,"Allegheny County, PA",42003,178,1230459,2015
684,Pennsylvania,42,"Beaver County, PA",42007,22,168871,2015
685,Pennsylvania,42,"Berks County, PA",42011,50,415271,2015
686,Pennsylvania,42,"Blair County, PA",42013,22,125593,2015
687,Pennsylvania,42,"Bradford County, PA",42015,11,61281,2015
688,Pennsylvania,42,"Bucks County, PA",42017,82,627367,2015
689,Pennsylvania,42,"Butler County, PA",42019,28,186818,2015
690,Pennsylvania,42,"Cambria County, PA",42021,25,136411,2015
691,Pennsylvania,42,"Carbon County, PA",42025,18,63960,2015
692,Pennsylvania,42,"Centre County, PA",42027,18,160580,2015
693,Pennsylvania,42,"Chester County, PA",42029,69,515939,2015
694,Pennsylvania,42,"Clearfield County, PA",42033,18,80994,2015
695,Pennsylvania,42,"Columbia County, PA",42037,11,66672,2015
696,Pennsylvania,42,"Crawford County, PA",42039,17,86484,2015
697,Pennsylvania,42,"Cumberland County, PA",42041,32,246338,2015
698,Pennsylvania,42,"Dauphin County, PA",42043,36,272983,2015
699,Pennsylvania,42,"Delaware County, PA",42045,76,563894,2015
700,Pennsylvania,42,"Erie County, PA",42049,54,278045,2015
701,Pennsylvania,42,"Fayette County, PA",42051,25,133628,2015
702,Pennsylvania,42,"Franklin County, PA",42055,18,153638,2015
703,Pennsylvania,42,"Indiana County, PA",42063,11,86966,2015
704,Pennsylvania,42,"Lackawanna County, PA",42069,46,211917,2015
705,Pennsylvania,42,"Lancaster County, PA",42071,61,536624,2015
706,Pennsylvania,42,"Lawrence County, PA",42073,10,88082,2015
707,Pennsylvania,42,"Lebanon County, PA",42075,17,137067,2015
708,Pennsylvania,42,"Lehigh County, PA",42077,65,360685,2015
709,Pennsylvania,42,"Luzerne County, PA",42079,70,318449,2015
710,Pennsylvania,42,"Lycoming County, PA",42081,21,116048,2015
711,Pennsylvania,42,"Mercer County, PA",42085,20,114234,2015
712,Pennsylvania,42,"Monroe County, PA",42089,28,166397,2015
713,Pennsylvania,42,"Montgomery County, PA",42091,96,819264,2015
714,Pennsylvania,42,"Northampton County, PA",42095,66,300813,2015
715,Pennsylvania,42,"Northumberland County, PA",42097,17,93246,2015
716,Pennsylvania,42,"Philadelphia County, PA",42101,163,1567442,2015
717,Pennsylvania,42,"Schuylkill County, PA",42107,37,144590,2015
718,Pennsylvania,42,"Somerset County, PA",42111,14,75522,2015
719,Pennsylvania,42,"Washington County, PA",42125,44,208261,2015
720,Pennsylvania,42,"Wayne County, PA",42127,12,51198,2015
721,Pennsylvania,42,"Westmoreland County, PA",42129,52,357956,2015
722,Pennsylvania,42,"York County, PA",42133,71,442867,2015
723,Rhode Island,44,"Kent County, RI",44003,20,164801,2015
724,Rhode Island,44,"Providence County, RI",44007,76,633473,2015
725,Rhode Island,44,"Washington County, RI",44009,15,126517,2015
726,South Carolina,45,"Aiken County, SC",45003,30,165829,2015
727,South Carolina,45,"Anderson County, SC",45007,46,194692,2015
728,South Carolina,45,"Beaufort County, SC",45013,22,179589,2015
729,South Carolina,45,"Berkeley County, SC",45015,35,202786,2015
730,South Carolina,45,"Charleston County, SC",45019,54,389262,2015
731,South Carolina,45,"Darlington County, SC",45031,11,67548,2015
732,South Carolina,45,"Dorchester County, SC",45035,24,152478,2015
733,South Carolina,45,"Florence County, SC",45041,15,138900,2015
734,South Carolina,45,"Georgetown County, SC",45043,11,61298,2015
735,South Carolina,45,"Greenville County, SC",45045,66,491863,2015
736,South Carolina,45,"Greenwood County, SC",45047,11,69838,2015
737,South Carolina,45,"Horry County, SC",45051,43,309199,2015
738,South Carolina,45,"Lexington County, SC",45063,47,281833,2015
739,South Carolina,45,"Oconee County, SC",45073,15,75713,2015
740,South Carolina,45,"Orangeburg County, SC",45075,13,89208,2015
741,South Carolina,45,"Pickens County, SC",45077,27,121691,2015
742,South Carolina,45,"Richland County, SC",45079,56,407051,2015
743,South Carolina,45,"Spartanburg County, SC",45083,63,297302,2015
744,South Carolina,45,"Sumter County, SC",45085,10,107480,2015
745,South Carolina,45,"York County, SC",45091,48,251195,2015
746,South Dakota,46,"Minnehaha County, SD",46099,34,185197,2015
747,South Dakota,46,"Pennington County, SD",46103,25,108702,2015
748,South Dakota,46,"Shannon County, SD",46113,13,14373,2015
749,Tennessee,47,"Anderson County, TN",47001,16,75749,2015
750,Tennessee,47,"Blount County, TN",47009,14,127253,2015
751,Tennessee,47,"Bradley County, TN",47011,15,104091,2015
752,Tennessee,47,"Carroll County, TN",47017,11,27910,2015
753,Tennessee,47,"Cheatham County, TN",47021,15,39741,2015
754,Tennessee,47,"Cocke County, TN",47029,13,35162,2015
755,Tennessee,47,"Coffee County, TN",47031,15,54277,2015
756,Tennessee,47,"Cumberland County, TN",47035,13,58229,2015
757,Tennessee,47,"Davidson County, TN",47037,92,678889,2015
758,Tennessee,47,"Dickson County, TN",47043,10,51487,2015
759,Tennessee,47,"Hamblen County, TN",47063,19,63402,2015
760,Tennessee,47,"Hamilton County, TN",47065,51,354098,2015
761,Tennessee,47,"Hawkins County, TN",47073,10,56471,2015
762,Tennessee,47,"Henry County, TN",47079,11,32147,2015
763,Tennessee,47,"Knox County, TN",47093,67,451324,2015
764,Tennessee,47,"Lincoln County, TN",47103,11,33743,2015
765,Tennessee,47,"Loudon County, TN",47105,11,51130,2015
766,Tennessee,47,"Madison County, TN",47113,15,97610,2015
767,Tennessee,47,"Maury County, TN",47119,12,87757,2015
768,Tennessee,47,"Monroe County, TN",47123,11,45771,2015
769,Tennessee,47,"Montgomery County, TN",47125,40,193479,2015
770,Tennessee,47,"Putnam County, TN",47141,17,74553,2015
771,Tennessee,47,"Roane County, TN",47145,15,52753,2015
772,Tennessee,47,"Robertson County, TN",47147,15,68570,2015
773,Tennessee,47,"Rutherford County, TN",47149,35,298612,2015
774,Tennessee,47,"Sevier County, TN",47155,18,95946,2015
775,Tennessee,47,"Shelby County, TN",47157,89,938069,2015
776,Tennessee,47,"Sullivan County, TN",47163,28,156791,2015
777,Tennessee,47,"Sumner County, TN",47165,22,175989,2015
778,Tennessee,47,"Tipton County, TN",47167,15,61870,2015
779,Tennessee,47,"Washington County, TN",47179,16,126302,2015
780,Tennessee,47,"Williamson County, TN",47187,30,211672,2015
781,Tennessee,47,"Wilson County, TN",47189,31,128911,2015
782,Texas,48,"Anderson County, TX",48001,15,57580,2015
783,Texas,48,"Angelina County, TX",48005,17,88255,2015
784,Texas,48,"Bastrop County, TX",48021,12,80527,2015
785,Texas,48,"Bell County, TX",48027,49,334941,2015
786,Texas,48,"Bexar County, TX",48029,209,1897753,2015
787,Texas,48,"Bowie County, TX",48037,21,93389,2015
788,Texas,48,"Brazoria County, TX",48039,45,346312,2015
789,Texas,48,"Brazos County, TX",48041,23,215037,2015
790,Texas,48,"Cameron County, TX",48061,21,422156,2015
791,Texas,48,"Cherokee County, TX",48073,11,51542,2015
792,Texas,48,"Collin County, TX",48085,91,914127,2015
793,Texas,48,"Comal County, TX",48091,19,129048,2015
794,Texas,48,"Coryell County, TX",48099,15,75503,2015
795,Texas,48,"Dallas County, TX",48113,264,2553385,2015
796,Texas,48,"Denton County, TX",48121,79,780612,2015
797,Texas,48,"Ector County, TX",48135,26,159436,2015
798,Texas,48,"Ellis County, TX",48139,19,163632,2015
799,Texas,48,"El Paso County, TX",48141,69,835593,2015
800,Texas,48,"Fannin County, TX",48147,10,33693,2015
801,Texas,48,"Fort Bend County, TX",48157,75,716087,2015
802,Texas,48,"Galveston County, TX",48167,64,322225,2015
803,Texas,48,"Grayson County, TX",48181,31,125467,2015
804,Texas,48,"Gregg County, TX",48183,23,124108,2015
805,Texas,48,"Guadalupe County, TX",48187,15,151249,2015
806,Texas,48,"Hardin County, TX",48199,11,55865,2015
807,Texas,48,"Harris County, TX",48201,468,4538028,2015
808,Texas,48,"Harrison County, TX",48203,12,66746,2015
809,Texas,48,"Hays County, TX",48209,20,194739,2015
810,Texas,48,"Henderson County, TX",48213,23,79545,2015
811,Texas,48,"Hidalgo County, TX",48215,47,842304,2015
812,Texas,48,"Hill County, TX",48217,10,34855,2015
813,Texas,48,"Hood County, TX",48221,10,55423,2015
814,Texas,48,"Hunt County, TX",48231,18,89844,2015
815,Texas,48,"Jefferson County, TX",48245,36,254308,2015
816,Texas,48,"Johnson County, TX",48251,18,159990,2015
817,Texas,48,"Kaufman County, TX",48257,18,114690,2015
818,Texas,48,"Kendall County, TX",48259,11,40384,2015
819,Texas,48,"Kerr County, TX",48265,15,50955,2015
820,Texas,48,"Liberty County, TX",48291,15,79654,2015
821,Texas,48,"Lubbock County, TX",48303,43,299453,2015
822,Texas,48,"McLennan County, TX",48309,29,245671,2015
823,Texas,48,"Midland County, TX",48329,23,161077,2015
824,Texas,48,"Montgomery County, TX",48339,90,537559,2015
825,Texas,48,"Navarro County, TX",48349,16,48323,2015
826,Texas,48,"Nueces County, TX",48355,53,359715,2015
827,Texas,48,"Orange County, TX",48361,10,84260,2015
828,Texas,48,"Parker County, TX",48367,27,126042,2015
829,Texas,48,"Polk County, TX",48373,12,46972,2015
830,Texas,48,"Potter County, TX",48375,21,121802,2015
831,Texas,48,"Randall County, TX",48381,32,130269,2015
832,Texas,48,"Rockwall County, TX",48397,13,90861,2015
833,Texas,48,"San Patricio County, TX",48409,17,67357,2015
834,Texas,48,"Smith County, TX",48423,39,222936,2015
835,Texas,48,"Tarrant County, TX",48439,227,1982498,2015
836,Texas,48,"Taylor County, TX",48441,18,136051,2015
837,Texas,48,"Tom Green County, TX",48451,13,118105,2015
838,Texas,48,"Travis County, TX",48453,159,1176558,2015
839,Texas,48,"Victoria County, TX",48469,12,92382,2015
840,Texas,48,"Walker County, TX",48471,19,70699,2015
841,Texas,48,"Webb County, TX",48479,16,269721,2015
842,Texas,48,"Wichita County, TX",48485,17,131705,2015
843,Texas,48,"Williamson County, TX",48491,69,508514,2015
844,Utah,49,"Box Elder County, UT",49003,13,52097,2015
845,Utah,49,"Cache County, UT",49005,14,120783,2015
846,Utah,49,"Davis County, UT",49011,45,336043,2015
847,Utah,49,"Salt Lake County, UT",49035,262,1107314,2015
848,Utah,49,"Tooele County, UT",49045,13,62952,2015
849,Utah,49,"Uintah County, UT",49047,12,37928,2015
850,Utah,49,"Utah County, UT",49049,97,575205,2015
851,Utah,49,"Washington County, UT",49053,33,155602,2015
852,Utah,49,"Weber County, UT",49057,67,243645,2015
853,Vermont,50,"Chittenden County, VT",50007,26,161382,2015
854,Vermont,50,"Rutland County, VT",50021,10,59736,2015
855,Vermont,50,"Windham County, VT",50025,10,43386,2015
856,Vermont,50,"Windsor County, VT",50027,12,55737,2015
857,Virginia,51,"Accomack County, VA",51001,10,32973,2015
858,Virginia,51,"Albemarle County, VA",51003,12,105703,2015
859,Virginia,51,"Arlington County, VA",51013,14,229164,2015
860,Virginia,51,"Augusta County, VA",51015,16,74314,2015
861,Virginia,51,"Bedford County, VA",51019,20,77724,2015
862,Virginia,51,"Campbell County, VA",51031,15,55086,2015
863,Virginia,51,"Chesterfield County, VA",51041,37,335687,2015
864,Virginia,51,"Dinwiddie County, VA",51053,11,27852,2015
865,Virginia,51,"Fairfax County, VA",51059,88,1142234,2015
866,Virginia,51,"Franklin County, VA",51067,10,56264,2015
867,Virginia,51,"Frederick County, VA",51069,20,83199,2015
868,Virginia,51,"Gloucester County, VA",51073,14,37143,2015
869,Virginia,51,"Hanover County, VA",51085,12,103227,2015
870,Virginia,51,"Henrico County, VA",51087,41,325155,2015
871,Virginia,51,"James City County, VA",51095,10,73147,2015
872,Virginia,51,"Loudoun County, VA",51107,42,375629,2015
873,Virginia,51,"Montgomery County, VA",51121,11,97653,2015
874,Virginia,51,"Orange County, VA",51137,11,35385,2015
875,Virginia,51,"Pittsylvania County, VA",51143,12,62194,2015
876,Virginia,51,"Prince William County, VA",51153,37,451721,2015
877,Virginia,51,"Roanoke County, VA",51161,18,94409,2015
878,Virginia,51,"Rockingham County, VA",51165,16,78593,2015
879,Virginia,51,"Spotsylvania County, VA",51177,16,130475,2015
880,Virginia,51,"Stafford County, VA",51179,21,142003,2015
881,Virginia,51,"Tazewell County, VA",51185,12,42899,2015
882,Virginia,51,"Washington County, VA",51191,12,54591,2015
883,Virginia,51,"Alexandria city, VA",51510,11,153511,2015
884,Virginia,51,"Bedford city, VA",51515,Missing,Missing,2015
885,Virginia,51,"Chesapeake city, VA",51550,39,235429,2015
886,Virginia,51,"Clifton Forge city, VA",51560,Missing,Missing,2015
887,Virginia,51,"Hampton city, VA",51650,14,136454,2015
888,Virginia,51,"Newport News city, VA",51700,20,182385,2015
889,Virginia,51,"Norfolk city, VA",51710,27,246393,2015
890,Virginia,51,"Portsmouth city, VA",51740,15,96201,2015
891,Virginia,51,"Richmond city, VA",51760,17,220289,2015
892,Virginia,51,"Roanoke city, VA",51770,12,99897,2015
893,Virginia,51,"Suffolk city, VA",51800,11,88161,2015
894,Virginia,51,"Virginia Beach city, VA",51810,50,452745,2015
895,Washington,53,"Benton County, WA",53005,41,190309,2015
896,Washington,53,"Chelan County, WA",53007,15,75644,2015
897,Washington,53,"Clallam County, WA",53009,23,73486,2015
898,Washington,53,"Clark County, WA",53011,77,459495,2015
899,Washington,53,"Cowlitz County, WA",53015,23,103468,2015
900,Washington,53,"Franklin County, WA",53021,10,88807,2015
901,Washington,53,"Grays Harbor County, WA",53027,15,71122,2015
902,Washington,53,"Island County, WA",53029,16,80593,2015
903,Washington,53,"King County, WA",53033,252,2117125,2015
904,Washington,53,"Kitsap County, WA",53035,55,260131,2015
905,Washington,53,"Lewis County, WA",53041,14,75882,2015
906,Washington,53,"Mason County, WA",53045,13,61023,2015
907,Washington,53,"Pierce County, WA",53053,143,843954,2015
908,Washington,53,"Skagit County, WA",53057,17,121846,2015
909,Washington,53,"Snohomish County, WA",53061,115,772501,2015
910,Washington,53,"Spokane County, WA",53063,100,490945,2015
911,Washington,53,"Stevens County, WA",53065,12,43791,2015
912,Washington,53,"Thurston County, WA",53067,48,269536,2015
913,Washington,53,"Whatcom County, WA",53073,33,212284,2015
